domain,logo,label,error
startlogic.com,https://secure.startlogic.com/images/icons/apple-touch-icons/apple-touch-icon-startlogic.png,FAVICON_FOUND,
pennytalk.com,https://cdn1.pennytalk.com/content/images/favicon.ico,FAVICON_FOUND,
zamzar.com,https://zamzar.com/images/princeton-logo.png,JSONLD_LOGO_FOUND,
t-mobile.pl,https://t-mobile.pl/.well-known/favicon_180x180px.png,FAVICON_FOUND,
voltage.com,https://4b0e0ccff07a2960f53e-707fda739cd414d8753e03d02c531a72.ssl.cf5.rackcdn.com/wp-content/themes/voltpress/images/mf_logo_white.svg,JSONLD_LOGO_FOUND,
atlanticbt.com,https://www.atlanticbt.com/content/uploads/2023/08/rgb-abt-logo-lockup-vertical-color-margins.png,JSONLD_LOGO_FOUND,
idnes.cz,https://1gr.cz/u/loga-n4/idnes.svg,JSONLD_LOGO_FOUND,
qualityunit.com,https://qualityunit.com/img/testimonials/logo-study-portals.png,JSONLD_LOGO_FOUND,
360cities.net,https://360cities.net/images/customer_logos/occupiedVRlogo.png,JSONLD_LOGO_FOUND,
luxsci.com,https://luxsci.com/wp-content/uploads/2024/08/cropped-Luxsci_Favicon-150x150.png,FAVICON_FOUND,
ez.no,https://ez.no/var/site/storage/images/2/6/0/7/47062-19-eng-GB/1631bac93e75-Logo-K3-Innovationen-GmbH-2305843009217690684-.png,JSONLD_LOGO_FOUND,
e-monsite.com,https://www.e-monsite.com/medias/site/logos/logo-e-monsite-portail.png,JSONLD_LOGO_FOUND,
hamradiolicenseexam.com,https://hamradiolicenseexam.com/images/ham-test-online-logo.png,JSONLD_LOGO_FOUND,
hsselite.com,http://blog.hotspotshield.com/wp-content/uploads/2018/05/1.png,JSONLD_LOGO_FOUND,
pixelcrayons.com,https://www.pixelcrayons.com/wp-content/themes/pixelcrayons/v3.0/assets/header-images/logo-small.svg,JSONLD_LOGO_FOUND,
codecademy.com,https://static-assets.codecademy.com/Courses/Learn-Redux/matching-game/codecademy_logo.png,JSONLD_LOGO_FOUND,
jsu.edu,https://www.jsu.edu/_common/_redesign/_files/images/logo/logo-mobile.png,JSONLD_LOGO_FOUND,
fortumo.com,https://cdn.prod.website-files.com/645423569ed898641ae38583/64a66e89fcd2d9f113bfdae1_netflix-logo.png,JSONLD_LOGO_FOUND,
webatu.com,,FAILURE,"Cannot connect to host webatu.com:443 ssl:False [nodename nor servname provided, or not known]"
appnovation.com,https://appnovation.com/themes/custom/appnovation/favicon.png,FAVICON_FOUND,
shopgate.com,https://www.shopgate.com/hubfs/harbor-freight-icon-logo-vector-1.svg,JSONLD_LOGO_FOUND,
rambler.ru,https://rambler.ru/favicon-192x192.png,FAVICON_FOUND,
websitetoolbox.com,https://cdn.websitetoolbox.com/images/logos/wt_logo_blue.svg,JSONLD_LOGO_FOUND,
hellofax.com,https://cdn.prod.website-files.com/5d8276a79ed2c0d135ef444b/5e2f7a28ff293b0f5a039797_hellofax_logo_strip.png,JSONLD_LOGO_FOUND,
roadrunner.com,,FAILURE,
mojo-themes.com,,FAILURE,
tut.by,,FAILURE,"Cannot connect to host tut.by:443 ssl:False [nodename nor servname provided, or not known]"
alaskacommunications.com,,FAILURE,
dishlatino.com,,FAILURE,
mongoosemetrics.com,https://imagesku.cloud/OPERA5000/jkwOAYHj.png,FAVICON_FOUND,
toucharcade.com,https://toucharcade.com/styles/toucharcade/toucharcade/patreon-logo.png,JSONLD_LOGO_FOUND,
actiance.com,https://www.smarsh.com/media/smarsh_web_Logo_sm-e1424815704211.png,JSONLD_LOGO_FOUND,
sync2.com,,FAILURE,
avea.com.tr,,FAILURE,
hotmail.com,https://www.microsoft.com/favicon.ico,FAVICON_FOUND,
hover.com,https://hover.com/packs/static/src/application/images/common/hv-logo-2020-4a136057f777be722f4f.svg,JSONLD_LOGO_FOUND,
magicjack.com,https://magicjack.com/mj/common/img/norton/norton360-logo.png,JSONLD_LOGO_FOUND,
emarketer.com,https://emarketer.com/_gatsby/image/8ffbd2eb42e3bb44843f7ee55e91ded1/cbadc3acc7ae1e4f118e0197a325ea10/canneslogo2.png,JSONLD_LOGO_FOUND,
progrexion.com,,FAILURE,
serverintellect.com,,FAILURE,"Cannot connect to host serverintellect.com:443 ssl:False [nodename nor servname provided, or not known]"
pchome.com.tw,https://www.pchome.com.tw/img/pchomelogo_fb.jpg,JSONLD_LOGO_FOUND,
oversee.net,https://www.oversee.net/wp-content/uploads/2023/11/cropped-siteicon.png,JSONLD_LOGO_FOUND,
differencebetween.net,https://www.differencebetween.net/wp-content/themes/mimbo/images/logo.jpg,JSONLD_LOGO_FOUND,
scosche.com,,FAILURE,"0, message='', url=URL('https://www.scosche.com/')"
aricent.com,,FAILURE,"Cannot connect to host aricent.com:443 ssl:False [nodename nor servname provided, or not known]"
link-assistant.com,https://www.link-assistant.com/themes/basic/images/icons/sps-136.png,JSONLD_LOGO_FOUND,
goo.ne.jp,https://www.xgoo.jp/top2018/public/img/gh_logo.svg,JSONLD_LOGO_FOUND,
mts.com,https://mts.com/-/media/global/mts-logo.svg,JSONLD_LOGO_FOUND,
brafton.com,https://www.brafton.com/wp-content/uploads/2024/04/BraftonLogo_B-01-e1369155507884.png,JSONLD_LOGO_FOUND,
cmworks.com,,FAILURE,Cannot connect to host cmworks.com:443 ssl:False [Connection reset by peer]
answernet.com,https://answernet.com/wp-content/uploads/2018/04/AnswerNet.png,JSONLD_LOGO_FOUND,
spoofcard.com,https://lirp.cdn-website.com/6d3fae23/dms3rep/multi/opt/spoofcard-logo-clean+%281%29-224w.png,JSONLD_LOGO_FOUND,
pku.edu.cn,,FAILURE,Server disconnected
uservoice.com,https://cdn.prod.website-files.com/60d5fccd073e73765ce22806/63b3278e5885fb482629cced_Vector%20-%202023-01-02T114921.935.svg,JSONLD_LOGO_FOUND,
deviceanywhere.com,,FAILURE,"Cannot connect to host deviceanywhere.com:443 ssl:False [nodename nor servname provided, or not known]"
brinkster.net,https://www.brinkster.com/favicon.ico,FAVICON_FOUND,
onebox.com,https://onebox.com/images/default-source/logos/erecepionist-logo-white.png,JSONLD_LOGO_FOUND,
atmail.com,https://www.atmail.com/wp-content/uploads/2021/04/Singtel_logo.png,JSONLD_LOGO_FOUND,
bigtent.com,,FAILURE,
maktoob.com,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo.png,JSONLD_LOGO_FOUND,
vocalcom.com,https://www.vocalcom.com/wp-content/uploads/2020/07/logo-vocalcom.svg,JSONLD_LOGO_FOUND,
jobvertise.com,https://seal-chicago.bbb.org/logo/ruhzbum/jobvertise-88257852.png,JSONLD_LOGO_FOUND,
ducttapemarketing.com,https://149781471.v2.pressablecdn.com/wp-content/uploads/2024/06/362x83pix-KitchenDesignConcepts_Logo_Horizontal_midnightblue.png,JSONLD_LOGO_FOUND,
ocn.ne.jp,https://www.xgoo.jp/top2018/public/ocn_assets/pc/img/docomo_logo.png,JSONLD_LOGO_FOUND,
cardosystems.com,https://cardosystems.com/cdn/shop/files/Cardo_Logo_Blue_and_White_Horizontal_1_400x.webp,JSONLD_LOGO_FOUND,
mail.ru,https://limg.imgsmail.ru/re/i/meta/144x144.png,FAVICON_FOUND,
searchmarketing.com,,FAILURE,
movistar.com.pe,,FAILURE,Cannot connect to host movistar.com.pe:443 ssl:False [None]
kabeldeutschland.de,https://kabeldeutschland.de/favicon.ico,FAVICON_FOUND,
shop-pro.jp,https://static-www.shop-pro.jp/_astro/logo_gmo-brand-security_01.B0cVDoFq.png,JSONLD_LOGO_FOUND,
wowslider.com,https://wowslider.com/favicon.ico,FAVICON_FOUND,
oxygenxml.com,https://oxygenxml.com/img/Content_Fusion_New_Star_60.png,JSONLD_LOGO_FOUND,
peerfly.com,https://afflift.com/f/data/assets/logo/social1.png,JSONLD_LOGO_FOUND,
clickworker.com,https://cdn.clickworker.com/wp-content/uploads/2023/06/clickworkerCompactLogo.webp,JSONLD_LOGO_FOUND,
siemon.com,https://www.siemon.com/wp-content/uploads/Siemon_Logo-1.jpg,JSONLD_LOGO_FOUND,
infinera.com,https://www.nokia.com/sites/default/files/2025-03/nok_infn_day-1-welcome-nologo-1.png,JSONLD_LOGO_FOUND,
gelaskins.com,https://www.gelaskins.com/cdn/shop/files/GS-wordmark_3841767d-572e-40d8-8c0e-3d3b993bca4a_562x.png,JSONLD_LOGO_FOUND,
hongkiat.com,,FAILURE,'utf-8' codec can't decode byte 0xe2 in position 32392: invalid continuation byte
sonetel.com,https://sonetel.com/wp-content/uploads/2017/10/logo_horizontal.png,JSONLD_LOGO_FOUND,
dsstyles.com,https://cdn.shopify.com/s/files/1/2713/6976/files/DSstyles_logo_Black_Official.jpg,JSONLD_LOGO_FOUND,
mailinator.com,https://mailinator.com/xYzQe97QxAa/s8e82025/uploads/2021/07/Mailinator-Logo-mail_.png,JSONLD_LOGO_FOUND,
cellhut.com,,FAILURE,
x10.com,https://cdn.shopify.com/s/files/1/0324/7511/9675/files/logo-white_f06866b9-5274-4074-be38-384fe57456bf.png,JSONLD_LOGO_FOUND,
i9sports.com,https://wp.i9sports.com/wp-content/uploads/2019/08/i9SportsLogo.png,JSONLD_LOGO_FOUND,
indianic.com,https://dcdh7ea8gkhvt.cloudfront.net/wp-content/themes/indianic/assets/images/app-icon.png,FAVICON_FOUND,
ahrefs.com,https://assets-3b70.kxcdn.com/images/mediakit/[email],JSONLD_LOGO_FOUND,
101phones.com,,FAILURE,
wilsonelectronics.com,https://wilsonelectronics.com/_next/image,JSONLD_LOGO_FOUND,
symanteccloud.com,,FAILURE,"Cannot connect to host symanteccloud.com:443 ssl:False [nodename nor servname provided, or not known]"
lolipop.jp,https://lolipop.jp/img/default/home/lolipop-logo.svg,JSONLD_LOGO_FOUND,
mobilestorm.com,http://mobilestorm.wpenginepowered.com/wp-content/uploads/2022/01/logo.png,JSONLD_LOGO_FOUND,
edmundsassoc.com,https://edmundsassoc.com/wp-content/uploads/edmunds-logo-white.svg,JSONLD_LOGO_FOUND,
padandquill.com,https://burtongoods.com/cdn/shop/files/Artboard_2_5_a3b1d666-cbbf-41f4-8767-0123ff0cd9fa.png,JSONLD_LOGO_FOUND,
kunocreative.com,https://www.kunocreative.com/hubfs/kuno-theme-2024/images/marketing-enablement.svg,JSONLD_LOGO_FOUND,
telefonica.com,https://www.telefonica.com/es/wp-content/uploads/sites/4/2021/01/telefonica-logo.png,JSONLD_LOGO_FOUND,
midcocomm.com,,FAILURE,
cellebrite.com,https://cellebrite.com/wp-content/uploads/2023/08/cellebrite-logo-light-square.png,JSONLD_LOGO_FOUND,
eurodns.com,https://cdn.eurodns.com/images/eurodns_logo_kb.png,JSONLD_LOGO_FOUND,
brightlocal.com,https://d317jr06u12xtj.cloudfront.net/2021/07/dDV8Izrs-brightlocal-logo-1.svg,JSONLD_LOGO_FOUND,
sungardas.com,https://1111systems.com/wp-content/uploads/2022/01/1111-systems.png,JSONLD_LOGO_FOUND,
dnsmadeeasy.com,https://dnsmadeeasy.com/wp-content/uploads/2023/08/trim-DNSMadeEasy_Digicert_Logo_Dark.png,JSONLD_LOGO_FOUND,
mynewsletterbuilder.com,https://mynewsletterbuilder.com/mnb/favicon.ico,FAVICON_FOUND,
online.de,,FAILURE,
mylikes.com,,FAILURE,
hosting.com,https://cms.hosting.com/assets/intro/trustpilot-1_wo5.svg,JSONLD_LOGO_FOUND,
fax.com,https://www.efax.com/wp-content/uploads/2024/03/eFax-logo.svg,JSONLD_LOGO_FOUND,
voodoo.com,,FAILURE,"Cannot connect to host voodoo.com:443 ssl:False [nodename nor servname provided, or not known]"
onetouch.com,https://onetouch.com/profiles/custom/onetouch_profile/profiles/onetouch_profile/onetouch_theme/images/logo-onetouch-rebrand.png,JSONLD_LOGO_FOUND,
appappeal.com,,FAILURE,
linksynergy.com,,FAILURE,"Cannot connect to host linksynergy.com:443 ssl:False [nodename nor servname provided, or not known]"
ocnk.net,https://www.ocnk.net/android-icon-192x192.png,FAVICON_FOUND,
zing.vn,https://static-zmp3.zmdcdn.me/skins/common/logo600.png,JSONLD_LOGO_FOUND,
slickwraps.com,https://www.slickwraps.com/cdn/shop/files/social_image_1200x.jpg,JSONLD_LOGO_FOUND,
offervault.com,https://offervault.com/img/high-logo.png,JSONLD_LOGO_FOUND,
gmx.es,https://s.uicdn.com/mailint/10.48.0/assets/meta-ref_gmxcom.png,FAVICON_FOUND,
websitepulse.com,https://www.websitepulse.com/images/websitepulse.png,JSONLD_LOGO_FOUND,
gosquared.com,https://static.gosquared.com/images/software/assistant/2021/logoline_right_01.png,JSONLD_LOGO_FOUND,
drippler.com,,FAILURE,"Cannot connect to host drippler.com:443 ssl:False [nodename nor servname provided, or not known]"
listbox.com,https://listbox.com/lb-logo.png,JSONLD_LOGO_FOUND,
baydin.com,https://baydin.com/img/New-York-Times-logo.jpg,JSONLD_LOGO_FOUND,
stackideas.com,https://stackideas.com/templates/delta/images/stackideas-icon.png,JSONLD_LOGO_FOUND,
ic.cz,https://ic.cz/templates/webhoster2/assets/images/logo.png,JSONLD_LOGO_FOUND,
dataviz.com,https://dataviz.com/wp-content/uploads/2021/01/cropped-d-no-shadow-x512-192x192.png,FAVICON_FOUND,
pingo.com,https://pingo.com/images/logo.png,JSONLD_LOGO_FOUND,
digitaljournal.com,https://www.digitaljournal.com/wp-content/uploads/2020/08/dj-logo-2x.png,JSONLD_LOGO_FOUND,
whatclinic.com,https://www.whatclinic.com/static/latest/images/logo/logo-white-big.png,JSONLD_LOGO_FOUND,
cloudsolutions.co.uk,https://cloudsolutions.co.uk/site/templates/assets/images/logo-wordmark-white.svg,JSONLD_LOGO_FOUND,
drupalgardens.com,,FAILURE,"Cannot connect to host drupalgardens.com:443 ssl:False [nodename nor servname provided, or not known]"
pagesjaunes.ca,https://entreprise.pj.ca/static/assets/images/logo-yellow-pages-fr.svg,JSONLD_LOGO_FOUND,
zixcorp.com,https://zixcorp.com/themes/custom/zix/img/transition-hero/appriver_logo_new.png,JSONLD_LOGO_FOUND,
covario.com,,FAILURE,"Cannot connect to host covario.com:443 ssl:False [nodename nor servname provided, or not known]"
rockettheme.com,https://rockettheme.com/favicon.png,FAVICON_FOUND,
studyabroad.com,https://www.studyabroad.com/wp-content/uploads/2025/01/logomark.png,JSONLD_LOGO_FOUND,
heliohost.org,https://heliohost.org/images/planets/hhlogo.svg,JSONLD_LOGO_FOUND,
8m.com,,FAILURE,"Cannot connect to host 8m.com:443 ssl:False [nodename nor servname provided, or not known]"
pinpointe.com,https://www.pinpointe.com/wp-content/uploads/Pinpointe-Customer-Logos.png,JSONLD_LOGO_FOUND,
powweb.com,https://secure.powweb.com/images/icons/apple-touch-icons/apple-touch-icon-powweb.png,FAVICON_FOUND,
neuf.fr,,FAILURE,"Cannot connect to host neuf.fr:443 ssl:False [Connect call failed ('212.30.118.74', 443)]"
uk2.net,https://www.uk2.net/img/uk2-logo.svg,JSONLD_LOGO_FOUND,
simplehelix.com,https://simplehelix.com/wp-content/uploads/2020/09/Simple-Helix-Logo.png,JSONLD_LOGO_FOUND,
flurry.com,https://s.yimg.com/oo/cms/products/flurry/sites/default/files/2020-07/Major_League_Baseball_logo_bec58a234.png,JSONLD_LOGO_FOUND,
portent.com,https://www.portent.com/images/2016/03/portent-logo-background-dark_blue-text-white-800x480.jpg,JSONLD_LOGO_FOUND,
activecampaign.com,https://activecampaign.com/dist/favicon-192x192.png,FAVICON_FOUND,
weaknees.com,https://weaknees.com/iphone.png,FAVICON_FOUND,
etfdailynews.com,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php,JSONLD_LOGO_FOUND,
wildblue.com,,FAILURE,
mysimplemobile.com,,FAILURE,
whmcs.com,https://www.whmcs.com/images/logo.png,JSONLD_LOGO_FOUND,
tether.com,https://tether.com/wp-content/uploads/2022/02/tether-header-logo-white.svg,JSONLD_LOGO_FOUND,
blurbpoint.com,https://www.blurbpoint.com/wp-content/uploads/2020/10/logo-blue.png,JSONLD_LOGO_FOUND,
eatel.com,https://letsrev.com/wp-content/uploads/2021/11/logo.png,JSONLD_LOGO_FOUND,
sudokuprofessor.com,https://eidf2b4q3r9.exactdn.com/wp-content/uploads/2020/09/SPLogo-Recolor-Tiny-75.png,JSONLD_LOGO_FOUND,
thebigboss.org,https://thebigboss.org/logo.png,JSONLD_LOGO_FOUND,
voipsupply.com,https://www.voipsupply.com/media/version1747359844/catalog/category/cache/x300/sangoma-logo-web_Medium_1.jpeg.png,JSONLD_LOGO_FOUND,
piwik.org,https://m-img.org/spai/q_lossless+ret_img+to_webp/matomo.org/wp-content/uploads/2018/11/cropped-DefaultIcon-192x192.png,FAVICON_FOUND,
sogosurvey.com,https://cdn.sogolytics.com/wp-content/uploads/2022/07/Sogolytics-bgW-textB.svg,JSONLD_LOGO_FOUND,
pcb.com,https://pcb.com/contentstore/sites/pcb/images/logos/PCB_WebIcons_Endevco.png,JSONLD_LOGO_FOUND,
entireweb.com,https://www.entireweb.com/include/img/691x128-ew-logo.webp,JSONLD_LOGO_FOUND,
bravehost.com,https://assets.bravenet.com/braveuistatic/img/apps/www.bravenet.com/src/assets/img/shared/bravenet-footer-logo.png,JSONLD_LOGO_FOUND,
iana.org,https://iana.org/_img/bookmark_icon.ico,FAVICON_FOUND,
gosphero.com,,FAILURE,Cannot connect to host gosphero.com:443 ssl:False [[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1006)]
nana10.co.il,https://media.reshet.tv/image/upload/v1638175012/assets/2021/RESHET13.png,JSONLD_LOGO_FOUND,
contactology.com,,FAILURE,
lunametrics.com,https://lunametrics.com/public/static/favicon-0d412dcf90815a41a1bb68bdf1960bf5.png,FAVICON_FOUND,
wiggio.com,,FAILURE,"Cannot connect to host wiggio.com:443 ssl:False [nodename nor servname provided, or not known]"
4team.biz,https://4team.biz/content/images/customer_logos/new_mexico_state_university.png,JSONLD_LOGO_FOUND,
mobileread.com,,FAILURE,
onlinephonestore.com,,FAILURE,
indeed.com,,NOTHING_FOUND,
sprint.com,,NOTHING_FOUND,
timewarnercable.com,,NOTHING_FOUND,
intelius.com,,NOTHING_FOUND,
peoplefinders.com,,NOTHING_FOUND,
verizon.com,,NOTHING_FOUND,
whitepages.com,,NOTHING_FOUND,
godaddy.com,,NOTHING_FOUND,
mitel.com,,NOTHING_FOUND,
msn.com,,NOTHING_FOUND,
gotomeeting.com,,NOTHING_FOUND,
bluehost.com,,NOTHING_FOUND,
constantcontact.com,,NOTHING_FOUND,
sharefile.com,,NOTHING_FOUND,
networksolutions.com,,NOTHING_FOUND,
cox.com,,NOTHING_FOUND,
t-mobile.com,,NOTHING_FOUND,
verizonwireless.com,,NOTHING_FOUND,
peoplesmart.com,,NOTHING_FOUND,
plantronics.com,,NOTHING_FOUND,
hughesnet.com,,NOTHING_FOUND,
vonage.com,,NOTHING_FOUND,
sulekha.com,,NOTHING_FOUND,
metropcs.com,,NOTHING_FOUND,
ussearch.com,,NOTHING_FOUND,
airpush.com,,NOTHING_FOUND,
gotowebinar.com,,NOTHING_FOUND,
name.com,,NOTHING_FOUND,
earthlink.net,,NOTHING_FOUND,
sonymobile.com,https://sony.scene7.com/is/image/sonyglobalsolutions/GWX_mobile_Categorypage_MOBILE__facebook_quick-links_712x570,JSONLD_LOGO_FOUND,
uscellular.com,,NOTHING_FOUND,
getsatisfaction.com,,NOTHING_FOUND,
terra.com,,NOTHING_FOUND,
ipage.com,,NOTHING_FOUND,
stackexchange.com,,NOTHING_FOUND,
secureserver.net,,NOTHING_FOUND,
vzw.com,,NOTHING_FOUND,
brandbucket.com,,NOTHING_FOUND,
tracfone.com,,NOTHING_FOUND,
whatcounts.com,,NOTHING_FOUND,
mediatemple.net,,NOTHING_FOUND,
greatcall.com,,NOTHING_FOUND,
justhost.com,,NOTHING_FOUND,
avangate.com,,NOTHING_FOUND,
flippa.com,,NOTHING_FOUND,
radaris.com,,NOTHING_FOUND,
puretalkusa.com,,NOTHING_FOUND,
namecheap.com,,NOTHING_FOUND,
liquidweb.com,,NOTHING_FOUND,
televisionfanatic.com,,NOTHING_FOUND,
campusexplorer.com,,NOTHING_FOUND,
charter.com,,NOTHING_FOUND,
godish.com,,NOTHING_FOUND,
livedoor.jp,,NOTHING_FOUND,
consumercellular.com,,NOTHING_FOUND,
earthlinkbusiness.com,,NOTHING_FOUND,
backupify.com,,NOTHING_FOUND,
vagaro.com,,NOTHING_FOUND,
yandex.ru,,NOTHING_FOUND,
1shoppingcart.com,,NOTHING_FOUND,
rtrk.com,,NOTHING_FOUND,
eztexting.com,,NOTHING_FOUND,
kissmetrics.com,,NOTHING_FOUND,
peer1.com,,NOTHING_FOUND,
esignal.com,,NOTHING_FOUND,
americommerce.com,,NOTHING_FOUND,
homesandland.com,,NOTHING_FOUND,
surveygizmo.com,,NOTHING_FOUND,
ubreakifix.com,,NOTHING_FOUND,
optimum.com,,NOTHING_FOUND,
cspire.com,,NOTHING_FOUND,
hostmonster.com,,NOTHING_FOUND,
carphonewarehouse.com,,NOTHING_FOUND,
pinnaclecart.com,,NOTHING_FOUND,
ampedwireless.com,,NOTHING_FOUND,
totalrecipesearch.com,,NOTHING_FOUND,
promotive.com,,NOTHING_FOUND,
example.com,,NOTHING_FOUND,
waze.com,,NOTHING_FOUND,
allconnect.com,,NOTHING_FOUND,
ericsson.com,,NOTHING_FOUND,
harris.com,,NOTHING_FOUND,
cellphoneshop.net,,NOTHING_FOUND,
yammer.com,,NOTHING_FOUND,
bronto.com,,NOTHING_FOUND,
antonline.com,,NOTHING_FOUND,
squidoo.com,,NOTHING_FOUND,
tollfreeforwarding.com,,NOTHING_FOUND,
charterbusiness.com,,NOTHING_FOUND,
crackberry.com,,NOTHING_FOUND,
cox.net,,NOTHING_FOUND,
yolasite.com,,NOTHING_FOUND,
cablesandkits.com,,NOTHING_FOUND,
pogoplug.com,,NOTHING_FOUND,
globalspec.com,,NOTHING_FOUND,
buydomains.com,,NOTHING_FOUND,
technewsworld.com,,NOTHING_FOUND,
ezetop.com,,NOTHING_FOUND,
pcnametag.com,,NOTHING_FOUND,
arubanetworks.com,,NOTHING_FOUND,
bevomedia.com,,NOTHING_FOUND,
shoretel.com,,NOTHING_FOUND,
pages05.net,,NOTHING_FOUND,
xfinity.com,,NOTHING_FOUND,
net10.com,,NOTHING_FOUND,
resellerclub.com,,NOTHING_FOUND,
411.com,,NOTHING_FOUND,
alexa.com,,NOTHING_FOUND,
swappa.com,,NOTHING_FOUND,
hughes.com,,NOTHING_FOUND,
tributes.com,,NOTHING_FOUND,
netfirms.com,,NOTHING_FOUND,
producteev.com,,NOTHING_FOUND,
interserver.net,,NOTHING_FOUND,
ixiacom.com,,NOTHING_FOUND,
adsage.com,,NOTHING_FOUND,
lightreading.com,,NOTHING_FOUND,
asmallorange.com,,NOTHING_FOUND,
aheadworks.com,,NOTHING_FOUND,
jangomail.com,,NOTHING_FOUND,
serverpronto.com,,NOTHING_FOUND,
mayo.edu,,NOTHING_FOUND,
leaguelineup.com,,NOTHING_FOUND,
tmcnet.com,,NOTHING_FOUND,
marcaria.com,,NOTHING_FOUND,
tinydeal.com,,NOTHING_FOUND,
nextjobathome.com,,NOTHING_FOUND,
ojooo.com,,NOTHING_FOUND,
zain.com,,NOTHING_FOUND,
mindspring.com,,NOTHING_FOUND,
dishtv.com,,NOTHING_FOUND,
codetwo.com,,NOTHING_FOUND,
appspot.com,,NOTHING_FOUND,
voipreview.org,,NOTHING_FOUND,
whatismyipaddress.com,,NOTHING_FOUND,
eukhost.com,,NOTHING_FOUND,
5linx.com,,NOTHING_FOUND,
socialblade.com,,NOTHING_FOUND,
truconnect.com,,NOTHING_FOUND,
pasternack.com,,NOTHING_FOUND,
doteasy.com,,NOTHING_FOUND,
vresp.com,,NOTHING_FOUND,
emailfinder.com,,NOTHING_FOUND,
sina.com,,NOTHING_FOUND,
maxmind.com,,NOTHING_FOUND,
5linx.net,,NOTHING_FOUND,
tiptopwebsite.com,,NOTHING_FOUND,
cmo.com,,NOTHING_FOUND,
thesslstore.com,,NOTHING_FOUND,
voicestar.com,,NOTHING_FOUND,
searchmarketingexpo.com,,NOTHING_FOUND,
assurancewireless.com,,NOTHING_FOUND,
cordlessworkz.com,,NOTHING_FOUND,
boxwave.com,,NOTHING_FOUND,
prv.pl,,NOTHING_FOUND,
ipevo.com,,NOTHING_FOUND,
searchbug.com,,NOTHING_FOUND,
shopclues.com,,NOTHING_FOUND,
atwebpages.com,,NOTHING_FOUND,
turnkeyinternet.net,,NOTHING_FOUND,
openxcell.com,,NOTHING_FOUND,
libero.it,,NOTHING_FOUND,
irise.com,,NOTHING_FOUND,
biglobe.ne.jp,,NOTHING_FOUND,
wayin.com,,NOTHING_FOUND,
dotster.com,,NOTHING_FOUND,
freedomsoft.com,,NOTHING_FOUND,
leadbolt.com,,NOTHING_FOUND,
brainhost.com,,NOTHING_FOUND,
highervisibility.com,,NOTHING_FOUND,
keku.com,,NOTHING_FOUND,
wirelesszone.com,,NOTHING_FOUND,
000webhost.com,,NOTHING_FOUND,
hostpapa.com,,NOTHING_FOUND,
kozzi.com,,NOTHING_FOUND,
cyberchimps.com,,NOTHING_FOUND,
dyndns.org,,NOTHING_FOUND,
gototraining.com,,NOTHING_FOUND,
northstate.net,,NOTHING_FOUND,
wordtracker.com,,NOTHING_FOUND,
trafficwave.net,,NOTHING_FOUND,
allwebcodesign.com,,NOTHING_FOUND,
webspawner.com,,NOTHING_FOUND,
handhelditems.com,,NOTHING_FOUND,
x10.mx,,NOTHING_FOUND,
boostability.com,,NOTHING_FOUND,
onesimcard.com,,NOTHING_FOUND,
tigo.com.gt,,NOTHING_FOUND,
bicsi.org,,NOTHING_FOUND,
motorola.com,,NOTHING_FOUND,
rakuten.co.jp,,FAILURE,
sorensonvrs.com,,FAILURE,
